"0","### STRT ####"
"0","strt.stream.one.2022.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vS4XSmuumKD-j1aDhpA1gfyfrpqUiJUTuvcP9UGrgagvIrzlGYWk71hl0zAC8g8GHqOm1ONjWOpO_So/pub?output=csv"" # WL"
"0","strt.stream.two.2022.url <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vRhNn42-Jr1Y3aTFfMPiRxKrNZZjHeBBxkCmVcLVPQEKBf4qg_1Pw4nyUBr3mDwtEE8NKGIbS7kNSrS/pub?output=csv"" #WR"
"0",""
"0","# load in data "
"0","strt.stream.one.2022 <- read.csv(url(strt.stream.one.2022.url), skip = 1) "
"0","strt.stream.two.2022 <- read.csv(url(strt.stream.two.2022.url), skip = 1) "
"0",""
"0","# clean for merging purposes"
"0","strt.stream.one.2022 <- strt.stream.one.2022[, -c(4,6:19)] # removing columns that arent date/abs pressure and temp"
"0",""
"0","strt.stream.two.2022 <- strt.stream.two.2022[, -c(5:12)] # removing columns that arent date/abs pressure and temp"
"0",""
"0","# changing to AK time (It reads in as GMT but it is actually AKST )"
"0","strt.stream.one.2022$DateTimeAK <- mdy_hms(strt.stream.one.2022$Date.Time..GMT.08.00)"
"0",""
"0","strt.stream.two.2022$DateTimeAK <- mdy_hms(strt.stream.two.2022$Date.Time..GMT.08.00)"
"0",""
"0","# round date to 5 minute intervals"
"0","strt.stream.one.2022$DateTimeAK <- lubridate::round_date(strt.stream.one.2022$DateTimeAK, ""5 minutes"")"
"0","strt.stream.two.2022$DateTimeAK <- lubridate::round_date(strt.stream.two.2022$DateTimeAK, ""5 minutes"")"
"0",""
"0","# cleaning off original datetime "
"0","strt.stream.one.2022 <- strt.stream.one.2022[, -c(2)] # removing columns that aren't date/abs pressure and temp"
"0","strt.stream.two.2022 <- strt.stream.two.2022[, -c(2)] # removing columns that arent "
"0",""
"0",""
"0","names(strt.stream.one.2022) <- c(""Site"",""WaterPressure"", ""TempC"", ""DateTimeAK"")"
"0",""
"0","names(strt.stream.two.2022) <- c(""Site"",""WaterPressure"", ""TempC"", ""DateTimeAK"")"
"0",""
"0",""
